x,y,,,,,,,
-19.99978,1.78E-11,,,,,,,
-19.89969,1.58E-11,,,,,,,
-19.79958,1.42E-11,,,,,,,
-19.69988,1.29E-11,,,,,,,
-19.59979,1.19E-11,,,,,,,
-19.49969,1.10E-11,,,,,,,
-19.39957,1.03E-11,,,,,,,
-19.29981,9.71E-12,,,,,,,
-19.19971,9.16E-12,,,,,,,
-19.0996,8.67E-12,,,,,,,
-18.99981,8.20E-12,,,,,,,
-18.89974,7.90E-12,,,,,,,
-18.79966,7.55E-12,,,,,,,
-18.69958,7.22E-12,,,,,,,
-18.59983,6.86E-12,,,,,,,
-18.49975,6.70E-12,,,,,,,
-18.39966,6.46E-12,,,,,,,
-18.29964,6.27E-12,,,,,,,
-18.19993,6.05E-12,,,,,,,
-18.09984,5.87E-12,,,,,,,
-17.99975,5.64E-12,,,,,,,
-17.89965,5.58E-12,,,,,,,
-17.79992,5.47E-12,,,,,,,
-17.69982,5.33E-12,,,,,,,
-17.59971,5.20E-12,,,,,,,
-17.49997,5.04E-12,,,,,,,
-17.39987,4.90E-12,,,,,,,
-17.29977,4.82E-12,,,,,,,
-17.19969,4.73E-12,,,,,,,
-17.09994,4.65E-12,,,,,,,
-16.99992,4.49E-12,,,,,,,
-16.89983,4.45E-12,,,,,,,
-16.79974,4.33E-12,,,,,,,
-16.69998,4.27E-12,,,,,,,
-16.5999,4.09E-12,,,,,,,
-16.49979,4.06E-12,,,,,,,
-16.40004,4.02E-12,,,,,,,
-16.29996,3.94E-12,,,,,,,
-16.19987,3.83E-12,,,,,,,
-16.09982,3.75E-12,,,,,,,
-16.00008,3.78E-12,,,,,,,
-15.90001,3.68E-12,,,,,,,
-15.79996,3.63E-12,,,,,,,
-15.69989,3.57E-12,,,,,,,
-15.60022,3.51E-12,,,,,,,
-15.50016,3.46E-12,,,,,,,
-15.4001,3.35E-12,,,,,,,
-15.30002,3.35E-12,,,,,,,
-15.20029,3.32E-12,,,,,,,
-15.10024,3.27E-12,,,,,,,
-15.00015,3.24E-12,,,,,,,
-14.90038,3.01E-12,,,,,,,
-14.8003,3.01E-12,,,,,,,
-14.70021,3.13E-12,,,,,,,
-14.6001,3.14E-12,,,,,,,
-14.50036,2.96E-12,,,,,,,
-14.40027,2.76E-12,,,,,,,
-14.30017,2.82E-12,,,,,,,
-14.20017,2.75E-12,,,,,,,
-14.10041,2.74E-12,,,,,,,
-14.00033,2.70E-12,,,,,,,
-13.90022,2.72E-12,,,,,,,
-13.80015,2.63E-12,,,,,,,
-13.70038,2.62E-12,,,,,,,
-13.6003,2.60E-12,,,,,,,
-13.5002,2.48E-12,,,,,,,
-13.40047,2.51E-12,,,,,,,
-13.30038,2.51E-12,,,,,,,
-13.20029,2.46E-12,,,,,,,
-13.10022,2.39E-12,,,,,,,
-13.00047,2.43E-12,,,,,,,
-12.90047,2.36E-12,,,,,,,
-12.80039,2.34E-12,,,,,,,
-12.70031,2.35E-12,,,,,,,
-12.60056,2.26E-12,,,,,,,
-12.50047,2.28E-12,,,,,,,
-12.40037,2.23E-12,,,,,,,
-12.30063,2.23E-12,,,,,,,
-12.20052,2.17E-12,,,,,,,
-12.10042,2.24E-12,,,,,,,
-12.0003,2.13E-12,,,,,,,
-11.90053,2.11E-12,,,,,,,
-11.80041,2.09E-12,,,,,,,
-11.70031,2.12E-12,,,,,,,
-11.60023,2.04E-12,,,,,,,
-11.50051,2.05E-12,,,,,,,
-11.40041,2.05E-12,,,,,,,
-11.30031,2.05E-12,,,,,,,
-11.2002,2.01E-12,,,,,,,
-11.10042,1.94E-12,,,,,,,
-11.00033,1.97E-12,,,,,,,
-10.90022,1.99E-12,,,,,,,
-10.80042,1.93E-12,,,,,,,
-10.70034,1.92E-12,,,,,,,
-10.60023,1.92E-12,,,,,,,
-10.50014,1.89E-12,,,,,,,
-10.4004,1.89E-12,,,,,,,
-10.3003,1.89E-12,,,,,,,
-10.20019,1.86E-12,,,,,,,
-10.10017,1.83E-12,,,,,,,
-10.00042,1.78E-12,,,,,,,
-9.90033,1.78E-12,,,,,,,
-9.80022,1.84E-12,,,,,,,
-9.70012,1.75E-12,,,,,,,
-9.60035,1.83E-12,,,,,,,
-9.50025,1.77E-12,,,,,,,
-9.40013,1.69E-12,,,,,,,
-9.30037,1.70E-12,,,,,,,
-9.20027,1.75E-12,,,,,,,
-9.10016,1.71E-12,,,,,,,
-9.00006,1.71E-12,,,,,,,
-8.90028,1.71E-12,,,,,,,
-8.80024,1.65E-12,,,,,,,
-8.70015,1.63E-12,,,,,,,
-8.60005,1.65E-12,,,,,,,
-8.50028,1.68E-12,,,,,,,
-8.40018,1.62E-12,,,,,,,
-8.30006,1.62E-12,,,,,,,
-8.19996,1.66E-12,,,,,,,
-8.10019,1.53E-12,,,,,,,
-8.00009,1.59E-12,,,,,,,
-7.90001,1.53E-12,,,,,,,
-7.80024,1.53E-12,,,,,,,
-7.70016,1.56E-12,,,,,,,
-7.60006,1.59E-12,,,,,,,
-7.49998,1.52E-12,,,,,,,
-7.40028,1.55E-12,,,,,,,
-7.30018,1.55E-12,,,,,,,
-7.2001,1.56E-12,,,,,,,
-7.1,1.50E-12,,,,,,,
-7.00025,1.45E-12,,,,,,,
-6.90016,1.40E-12,,,,,,,
-6.80004,1.43E-12,,,,,,,
-6.70026,1.57E-12,,,,,,,
-6.60017,1.46E-12,,,,,,,
-6.50006,1.47E-12,,,,,,,
-6.39995,1.45E-12,,,,,,,
-6.3002,1.43E-12,,,,,,,
-6.2001,1.47E-12,,,,,,,
-6.1,1.45E-12,,,,,,,
-5.99996,1.42E-12,,,,,,,
-5.90022,1.38E-12,,,,,,,
-5.80011,1.38E-12,,,,,,,
-5.70001,1.38E-12,,,,,,,
-5.5999,1.38E-12,,,,,,,
-5.50014,1.37E-12,,,,,,,
-5.40003,1.29E-12,,,,,,,
-5.29992,1.34E-12,,,,,,,
-5.20019,1.41E-12,,,,,,,
-5.10009,1.31E-12,,,,,,,
-4.99999,1.30E-12,,,,,,,
-4.89991,1.32E-12,,,,,,,
-4.80015,1.31E-12,,,,,,,
-4.70012,1.43E-12,,,,,,,
-4.60006,1.27E-12,,,,,,,
-4.49996,1.30E-12,,,,,,,
-4.40019,1.32E-12,,,,,,,
-4.3001,1.49E-12,,,,,,,
-4.19999,1.72E-12,,,,,,,
-4.0999,2.09E-12,,,,,,,
-4.00013,2.60E-12,,,,,,,
-3.90002,3.53E-12,,,,,,,
-3.79992,4.57E-12,,,,,,,
-3.70015,6.12E-12,,,,,,,
-3.60003,8.36E-12,,,,,,,
-3.49994,1.15E-11,,,,,,,
-3.39985,1.62E-11,,,,,,,
-3.30014,2.33E-11,,,,,,,
-3.20004,3.39E-11,,,,,,,
-3.09995,4.99E-11,,,,,,,
-2.99983,7.82E-11,,,,,,,
-2.90006,1.18E-10,,,,,,,
-2.79998,1.81E-10,,,,,,,
-2.69986,2.86E-10,,,,,,,
-2.60007,4.82E-10,,,,,,,
-2.49999,7.33E-10,,,,,,,
-2.39991,1.15E-09,,,,,,,
-2.29981,1.84E-09,,,,,,,
-2.20006,2.82E-09,,,,,,,
-2.09997,4.20E-09,,,,,,,
-1.99987,5.47E-09,,,,,,,
-1.89986,8.16E-09,,,,,,,
-1.8001,1.16E-08,,,,,,,
-1.70001,1.60E-08,,,,,,,
-1.59991,2.17E-08,,,,,,,
-1.49982,2.87E-08,,,,,,,
-1.40007,3.73E-08,,,,,,,
-1.29996,4.79E-08,,,,,,,
-1.19985,5.79E-08,,,,,,,
-1.10007,7.31E-08,,,,,,,
-0.99997,9.07E-08,,,,,,,
-0.89985,1.11E-07,,,,,,,
-0.79974,1.34E-07,,,,,,,
-0.69995,1.61E-07,,,,,,,
-0.59993,1.91E-07,,,,,,,
-0.49983,2.25E-07,,,,,,,
-0.39971,2.63E-07,,,,,,,
-0.29993,3.04E-07,,,,,,,
-0.19985,3.51E-07,,,,,,,
-0.09971,4.02E-07,,,,,,,
-2.13E-04,4.57E-07,,,,,,,
0.09989,5.12E-07,,,,,,,
0.2,5.79E-07,,,,,,,
0.29978,6.50E-07,,,,,,,
0.39989,7.27E-07,,,,,,,
0.5,8.09E-07,,,,,,,
0.60008,8.98E-07,,,,,,,
0.69979,9.92E-07,,,,,,,
0.79991,1.09E-06,,,,,,,
0.90001,1.20E-06,,,,,,,
1.00013,1.31E-06,,,,,,,
1.09992,1.43E-06,,,,,,,
1.20002,1.56E-06,,,,,,,
1.30012,1.69E-06,,,,,,,
1.40024,1.83E-06,,,,,,,
1.49999,1.98E-06,,,,,,,
1.60008,2.13E-06,,,,,,,
1.70019,2.30E-06,,,,,,,
1.80026,2.47E-06,,,,,,,
1.90002,2.64E-06,,,,,,,
2.00005,2.81E-06,,,,,,,
2.10013,3.01E-06,,,,,,,
2.20023,3.21E-06,,,,,,,
2.29997,3.42E-06,,,,,,,
2.40007,3.63E-06,,,,,,,
2.50015,3.86E-06,,,,,,,
2.60023,4.09E-06,,,,,,,
2.70002,4.33E-06,,,,,,,
2.80014,4.57E-06,,,,,,,
2.90023,4.82E-06,,,,,,,
3.00032,5.07E-06,,,,,,,
3.1001,5.35E-06,,,,,,,
3.20018,5.63E-06,,,,,,,
3.30029,5.92E-06,,,,,,,
3.40033,6.22E-06,,,,,,,
3.50008,6.52E-06,,,,,,,
3.60019,6.83E-06,,,,,,,
3.70029,7.15E-06,,,,,,,
3.80039,7.48E-06,,,,,,,
3.90016,7.82E-06,,,,,,,
4.00027,8.16E-06,,,,,,,
4.10038,8.52E-06,,,,,,,
4.20046,8.87E-06,,,,,,,
4.30024,9.26E-06,,,,,,,
4.40032,9.62E-06,,,,,,,
4.50042,1.00E-05,,,,,,,
4.60051,1.04E-05,,,,,,,
4.70024,1.08E-05,,,,,,,
4.80026,1.12E-05,,,,,,,
4.90035,1.16E-05,,,,,,,
5.00043,1.20E-05,,,,,,,
5.1002,1.24E-05,,,,,,,
5.20029,1.29E-05,,,,,,,
5.30036,1.33E-05,,,,,,,
5.40046,1.37E-05,,,,,,,
5.50025,1.42E-05,,,,,,,
5.60033,1.46E-05,,,,,,,
5.70044,1.51E-05,,,,,,,
5.8002,1.56E-05,,,,,,,
5.9003,1.60E-05,,,,,,,
6.00038,1.65E-05,,,,,,,
6.1004,1.70E-05,,,,,,,
6.20018,1.74E-05,,,,,,,
6.30029,1.79E-05,,,,,,,
6.40037,1.84E-05,,,,,,,
6.50047,1.89E-05,,,,,,,
6.60023,1.94E-05,,,,,,,
6.70034,1.99E-05,,,,,,,
6.80045,2.04E-05,,,,,,,
6.90055,2.10E-05,,,,,,,
7.0003,2.15E-05,,,,,,,
7.10038,2.20E-05,,,,,,,
7.20049,2.25E-05,,,,,,,
7.30055,2.31E-05,,,,,,,
7.40031,2.36E-05,,,,,,,
7.50034,2.41E-05,,,,,,,
7.60044,2.47E-05,,,,,,,
7.70052,2.52E-05,,,,,,,
7.80028,2.58E-05,,,,,,,
7.90036,2.64E-05,,,,,,,
8.00045,2.69E-05,,,,,,,
8.10053,2.75E-05,,,,,,,
8.20031,2.81E-05,,,,,,,
8.3004,2.86E-05,,,,,,,
8.40051,2.92E-05,,,,,,,
8.50061,2.98E-05,,,,,,,
8.60037,3.03E-05,,,,,,,
8.70048,3.09E-05,,,,,,,
8.80056,3.15E-05,,,,,,,
8.90059,3.21E-05,,,,,,,
9.00035,3.27E-05,,,,,,,
9.10045,3.33E-05,,,,,,,
9.20056,3.39E-05,,,,,,,
9.30066,3.45E-05,,,,,,,
9.40041,3.51E-05,,,,,,,
9.50052,3.57E-05,,,,,,,
9.60064,3.63E-05,,,,,,,
9.70072,3.69E-05,,,,,,,
9.80048,3.76E-05,,,,,,,
9.90059,3.82E-05,,,,,,,
10.00067,3.88E-05,,,,,,,
10.10076,3.94E-05,,,,,,,
10.20043,4.01E-05,,,,,,,
10.30053,4.08E-05,,,,,,,
10.40062,4.14E-05,,,,,,,
10.5007,4.21E-05,,,,,,,
10.60046,4.27E-05,,,,,,,
10.70054,4.33E-05,,,,,,,
10.80063,4.40E-05,,,,,,,
10.90074,4.46E-05,,,,,,,
11.00052,4.54E-05,,,,,,,
11.1006,4.61E-05,,,,,,,
11.20071,4.67E-05,,,,,,,
11.3008,4.74E-05,,,,,,,
11.40057,4.80E-05,,,,,,,
11.50066,4.87E-05,,,,,,,
11.60071,4.94E-05,,,,,,,
11.70046,5.00E-05,,,,,,,
11.80056,5.07E-05,,,,,,,
11.90065,5.15E-05,,,,,,,
12.00075,5.22E-05,,,,,,,
12.10051,5.28E-05,,,,,,,
12.20062,5.34E-05,,,,,,,
12.30073,5.41E-05,,,,,,,
12.4008,5.48E-05,,,,,,,
12.50055,5.55E-05,,,,,,,
12.60062,5.62E-05,,,,,,,
12.70069,5.69E-05,,,,,,,
12.80078,5.77E-05,,,,,,,
12.9005,5.85E-05,,,,,,,
13.00052,5.90E-05,,,,,,,
13.1006,5.98E-05,,,,,,,
13.20066,6.05E-05,,,,,,,
13.30041,6.12E-05,,,,,,,
13.40048,6.19E-05,,,,,,,
13.50055,6.14E-05,,,,,,,
13.60063,6.07E-05,,,,,,,
13.70039,6.12E-05,,,,,,,
13.80046,6.20E-05,,,,,,,
13.90054,6.27E-05,,,,,,,
14.00062,6.30E-05,,,,,,,
14.10038,6.37E-05,,,,,,,
14.20044,6.44E-05,,,,,,,
14.30046,6.49E-05,,,,,,,
14.40054,6.54E-05,,,,,,,
14.50028,6.61E-05,,,,,,,
14.60037,6.67E-05,,,,,,,
14.70046,6.75E-05,,,,,,,
14.80052,6.81E-05,,,,,,,
14.90026,6.88E-05,,,,,,,
15.00037,6.95E-05,,,,,,,
15.10044,7.02E-05,,,,,,,
15.20049,7.09E-05,,,,,,,
15.30023,7.15E-05,,,,,,,
15.40028,7.21E-05,,,,,,,
15.50034,7.29E-05,,,,,,,
15.6004,7.35E-05,,,,,,,
15.70007,7.41E-05,,,,,,,
15.8001,7.51E-05,,,,,,,
15.90016,7.57E-05,,,,,,,
16.00022,7.63E-05,,,,,,,
16.09995,7.70E-05,,,,,,,
16.20001,7.79E-05,,,,,,,
16.30005,7.85E-05,,,,,,,
16.40014,7.92E-05,,,,,,,
16.49987,7.98E-05,,,,,,,
16.59997,8.05E-05,,,,,,,
16.70004,8.11E-05,,,,,,,
16.80013,8.19E-05,,,,,,,
16.89988,8.28E-05,,,,,,,
16.99994,8.35E-05,,,,,,,
17.09996,8.39E-05,,,,,,,
17.20004,8.46E-05,,,,,,,
17.29979,8.52E-05,,,,,,,
17.39988,8.58E-05,,,,,,,
17.49996,8.66E-05,,,,,,,
17.59969,8.74E-05,,,,,,,
17.69978,8.80E-05,,,,,,,
17.79988,8.88E-05,,,,,,,
17.89994,8.97E-05,,,,,,,
17.99969,9.04E-05,,,,,,,
18.09976,9.10E-05,,,,,,,
18.19983,9.18E-05,,,,,,,
18.2999,9.24E-05,,,,,,,
18.39956,9.31E-05,,,,,,,
18.49964,9.39E-05,,,,,,,
18.59971,9.43E-05,,,,,,,
18.69978,9.51E-05,,,,,,,
18.79952,9.56E-05,,,,,,,
18.89958,9.66E-05,,,,,,,
18.99964,9.72E-05,,,,,,,
19.09975,9.80E-05,,,,,,,
19.19952,9.87E-05,,,,,,,
19.29959,9.94E-05,,,,,,,
19.39969,1.00E-04,,,,,,,
19.4998,1.01E-04,,,,,,,
19.59955,1.02E-04,,,,,,,
19.69964,1.02E-04,,,,,,,
19.79967,1.03E-04,,,,,,,
19.89975,1.04E-04,,,,,,,
19.9995,1.05E-04,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
